Name,Formula,Solubility at 20°C
Actinium(III) hydroxide,Ac(OH)3,0.0021
Aluminium chloride,AlCl3,45.8
Aluminium fluoride,AlF3,0.67
Aluminium hydroxide,Al(OH)3,2.262e-08
Aluminium nitrate,Al(NO3)3,73.9
Aluminium perchlorate,Al(ClO4)3,133.0
Aluminium sulfate,Al2(SO4)3,36.4
Ammonia (ml/ml),NH3,702.0
Ammonium acetate,NH4C2H3O2,143.0
Ammonium azide,NH4N3,25.3
Ammonium benzoate,NH4C7H5O2,21.3
Ammonium bicarbonate,NH4HCO3,21.7
Ammonium bromide,NH4Br,76.4
Ammonium carbonate,(NH4)2CO3·H2O,100.0
Ammonium chlorate,NH4ClO3,28.7
Ammonium chloride,NH4Cl,37.2
Ammonium hexachloroplatinate,(NH4)2PtCl6,0.499
Ammonium chromate,(NH4)2CrO4,34.0
Ammonium dichromate,(NH4)2Cr2O7,35.6
Ammonium dihydrogen arsenate,NH4H2AsO4,48.7
Ammonium dihydrogen phosphate,NH4H2PO4,37.4
Ammonium fluoride,NH4F,80.8
Ammonium fluorosilicate,(NH4)2SiF6,18.6
Ammonium formate,NH4HCO2,143.0
Ammonium hydrogen phosphate,(NH4)2HPO4,68.9
Ammonium hydrogen sulfate,NH4HSO4,100.0
Ammonium hydrogen tartrate,NH4HC4H4O6,2.7
Ammonium iodate,NH4IO3,2.6
Ammonium iodide,NH4I,172.0
Ammonium nitrate,NH4NO3,192.0
Ammonium orthoperiodate,(NH4)5IO6,2.7
Ammonium oxalate,(NH4)2C2O4,4.45
Ammonium perchlorate,NH4ClO4,20.85
Ammonium permanganate,NH4MnO4,8.0
Ammonium perrhenate,NH4ReO4,6.2
Ammonium phosphate,(NH4)3PO4,20.3
Ammonium selenate,(NH4)2SeO4,115.0
Ammonium sulfate,(NH4)2SO4,75.4
Ammonium aluminium sulfate,NH4Al(SO4)2·12H2O,7.4
Ammonium sulfite,(NH4)2SO3,60.8
Ammonium tartrate,(NH4)2C4H4O6,63.0
Ammonium thiocyanate,NH4SCN,170.0
Ammonium thiosulfate,(NH4)2S2O3,173.0
Ammonium vanadate,NH4VO3,0.48
Aniline,C6H7N,3.6
Antimony trifluoride,SbF3,444.0
Antimony sulfide,Sb2S3,0.00018
Antimony trichloride,SbCl3,910.0
Argon,Ar,0.0336
Arsenic pentasulfide,As2S5,
Arsenic pentoxide,As2O5,65.8
Arsenious sulfide,As2S3,0.0004
Arsenic trioxide,As2O3,1.8
Arsine,AsH3,0.2
Barium acetate,Ba(C2H3O2)2,72.0
Barium arsenate,Ba3(AsO4)2,2.586e-09
Barium azide,Ba(N3)2,17.4
Barium bromate,Ba(BrO3)2·H2O,0.65
Barium bromide,BaBr2,104.0
Barium carbonate,BaCO3,0.0024
Barium chlorate,Ba(ClO3)2,33.9
Barium chloride,BaCl2,35.8
Barium chlorite,Ba(ClO2)2,45.4
Barium chromate,BaCrO4,0.0002775
Barium cyanide,Ba(CN)2,80.0
Barium ferrocyanide,Ba2Fe(CN)6,0.009732
Barium fluoride,BaF2,0.16
Barium fluorosilicate,BaSiF6,0.028
Barium formate,Ba(HCO2)2,31.9
Barium hydrogen phosphate,BaHPO4,0.013
Barium hydrogen phosphite,BaHPO3,0.687
Barium hydroxide,Ba(OH)2·8H2O,3.89
Barium iodate,Ba(IO3)2,0.035
Barium iodide,BaI2,223.0
Barium molybdate,BaMoO4,0.006
Barium nitrate,Ba(NO3)2,9.02
Barium nitrite,Ba(NO2)2,72.8
Barium oxalate,BaC2O4·2H2O,0.003
Barium oxide,BaO,3.48
Barium perchlorate,Ba(ClO4)2,336.0
Barium permanganate,Ba(MnO4)2,62.5
Barium manganate,BaMnO4,0.0036
Barium pyrophosphate,Ba2P2O7,0.009
Barium selenate,BaSeO4,0.005
Barium sulfate,BaSO4,0.0002448
Beryllium carbonate,BeCO3,0.218
Beryllium chloride,BeCl2,42.0
Beryllium molybdate,BeMoO4,3.02
Beryllium nitrate,Be(NO3)2,108.0
Beryllium oxalate,BeC2O4·3H2O,63.5
Beryllium perchlorate,Be(ClO4)2,147.0
Beryllium selenate,BeSeO4·4H2O,49.0
Beryllium sulfate,BeSO4·4H2O,39.1
Bismuth arsenate,BiAsO4,0.0007298000000000001
Bismuth hydroxide,Bi(OH)3,2.868e-07
Bismuth iodide,BiI3,0.0007761
Bismuth phosphate,BiPO4,1.0960000000000001e-10
Bismuth sulfide,Bi2S3,1.561e-20
Boric acid,H3BO3,4.95
Boron trioxide,B2O3,2.2
Bromine monochloride,BrCl,1.5
Cadmium arsenate,Cd3(AsO4)2,7.0909999999999995e-06
Cadmium benzoate,Cd(C7H5O2)2,2.81
Cadmium bromate,Cd(BrO3)2,125.0
Cadmium bromide,CdBr2,98.8
Cadmium carbonate,CdCO3,3.932e-05
Cadmium chlorate,Cd(ClO3)2,322.0
Cadmium chloride,CdCl2,135.0
Cadmium cyanide,Cd(CN)2,0.022
Cadmium ferrocyanide,Cd2Fe(CN)6,8.736000000000002e-05
Cadmium fluoride,CdF2,4.0
Cadmium formate,Cd(HCO2)2,14.4
Cadmium hydroxide,Cd(OH)2,0.0002697
Cadmium iodate,Cd(IO3)2,0.097
Cadmium iodide,CdI2,84.7
Cadmium nitrate,Cd(NO3)2,136.0
Cadmium oxalate,CdC2O4·3H2O,0.006046
Cadmium perchlorate,Cd(ClO4)2,188.0
Cadmium phosphate,Cd3(PO4)2,6.2350000000000004e-06
Cadmium selenate,CdSeO4,64.0
Cadmium sulfate,CdSO4,76.6
Cadmium sulfide,CdS,1.292e-12
Cadmium tungstate,CdWO4,0.04642
Caesium acetate,CsC2H3O2,1010.0
Caesium azide,CsN3,307.0
Caesium bromate,CsBrO3,3.66
Caesium bromide,CsBr,108.0
Caesium chlorate,CsClO3,6.2
Caesium chloride,CsCl,187.0
Caesium chromate,Cs2CrO4,71.4
Caesium fluoride,CsF,322.0
Caesium fluoroborate,CsBF4,0.818
Caesium formate,CsHCO2,450.0
Caesium iodate,CsIO3,2.6
Caesium iodide,CsI,76.5
Caesium nitrate,CsNO3,23.0
Caesium oxalate,Cs2C2O4,313.0
Caesium perchlorate,CsClO4,1.6
Caesium permanganate,CsMnO4,0.228
Caesium phosphate,Cs3PO4,340.0
Caesium selenate,Cs2SeO4,244.0
Caesium sulfate,Cs2SO4,179.0
Calcium acetate,Ca(C2H3O2)2,34.7
Calcium arsenate,Ca3(AsO4)2,0.003629
Calcium azide,Ca(N3)2,45.0
Calcium benzoate,Ca(C7H5O2)2·3H2O,2.72
Calcium bicarbonate,Ca(HCO3)2,16.6
Calcium bromate,Ca(BrO3)2,230.0
Calcium bromide,CaBr2,143.0
Calcium carbonate,CaCO3,0.000617
Calcium chlorate,Ca(ClO3)2,209.0
Calcium chloride,CaCl2,74.5
Calcium chromate,CaCrO4,2.25
Calcium citrate,Ca3(C6H5O7)2,0.095
Monocalcium phosphate,Ca(H2PO4)2,1.8
Calcium fluoride,CaF2,
Calcium fluorosilicate,CaSiF6,0.518
Calcium formate,Ca(HCO2)2,16.6
Dicalcium phosphate,CaHPO4,0.004303
Calcium hydroxide,Ca(OH)2,0.173
Calcium iodate,Ca(IO3)2,0.24
Calcium iodide,CaI2,66.0
Calcium molybdate,CaMoO4,0.004099
Calcium nitrate,Ca(NO3)2,121.2
Calcium oxalate,CaC2O4,0.00067
Calcium oxide,CaO,
Calcium perchlorate,Ca(ClO4)2,188.0
Calcium permanganate,Ca(MnO4)2,338.0
Calcium phosphate,Ca3(PO4)2,0.002
Calcium selenate,CaSeO4·2H2O,9.22
Calcium sulfate,CaSO4·2H2O,0.255
Calcium tungstate,CaWO4,0.002387
Carbon dioxide,CO2,0.1782
Carbon monoxide,CO,0.0026
Cerium(III) acetate,Ce(C2H3O2)3,0.35
Cerium(III) chloride,CeCl3,100.0
Cerium(III) hydroxide,Ce(OH)3,9.43e-05
Cerium(III) iodate,Ce(IO3)3,0.123
Cerium(III) nitrate,Ce(NO3)3,234.0
Cerium(III) phosphate,CePO4,7.434e-11
Cerium(III) selenate,Ce2(SeO4)3,35.2
Cerium(III) sulfate,Ce2(SO4)3·2H2O,9.84
Cerium(IV) hydroxide,Ce(OH)4,1.9810000000000002e-05
Chromium(III) nitrate,Cr(NO3)3,130.0
Chromium(III) perchlorate,Cr(ClO4)3,130.0
Chromium(III) sulfate,Cr2(SO4)3·18H2O,220.0
Chromium(VI) oxide,CrO3,63.0
Cobalt(II) bromate,Co(BrO3)2·6H2O,45.5
Cobalt(II) bromide,CoBr2,112.0
Cobalt(II) chlorate,Co(ClO3)2,180.0
Cobalt(II) chloride,CoCl2,52.9
Cobalt(II) fluoride,CoF2,1.36
Cobalt(II) fluorosilicate,CoSiF6·6H2O,118.0
Cobalt(II) iodate,Co(IO3)2·2H2O,1.02
Cobalt(II) iodide,CoI2,203.0
Cobalt(II) nitrate,Co(NO3)2,97.4
Cobalt(II) nitrite,Co(NO2)2,0.4
Cobalt oxalate,CoC2O4·2H2O,2.6972e-09
Cobalt(II) perchlorate,Co(ClO4)2,104.0
Cobalt(II) sulfate,CoSO4,36.1
Copper(I) chloride,CuCl,0.0099
Copper(I) cyanide,CuCN,1.6020000000000003e-09
Copper(I) hydroxide,CuOH,8.055e-07
Copper(I) iodide,CuI,0.0042
Copper(I) sulfide,Cu2S,1.361e-15
Copper(I) thiocyanate,CuSCN,8.426999999999999e-07
Copper(II) bromide,CuBr2,126.0
Copper(II) carbonate,CuCO3,0.0001462
Copper(II) chlorate,Cu(ClO3)2,242.0
Copper(II) chloride,CuCl2,73.0
Copper(II) chromate,CuCrO4,0.03407
Copper(II) fluoride,CuF2,0.075
Copper(II) fluorosilicate,CuSiF6,81.6
Copper(II) formate,Cu(HCO2)2,12.5
Copper(II) hydroxide,Cu(OH)2,1.722e-06
Copper(II) iodate,Cu(IO3)2·2H2O,0.109
Copper(II) nitrate,Cu(NO3)2,125.0
Copper oxalate,CuC2O4·2H2O,2.1627000000000002e-10
Copper(II) perchlorate,Cu(ClO4)2,146.0
Copper(II) selenate,CuSeO4,17.5
Copper(II) selenite,CuSeO3,0.002761
Copper(II) sulfate,CuSO4·5H2O,32.0
Copper(II) sulfide,CuS,2.4100000000000003e-17
Dysprosium(III) chromate,Dy2(CrO4)3·10H2O,0.663
Dysprosium(III) sulfate,Dy2(SO4)3·8H2O,4.83
Erbium(III) hydroxide,Er(OH)3,1.3630000000000002e-05
Erbium(III) sulfate,Er2(SO4)3,13.79
Erbium(III) sulfate,Er2(SO4)3,16.0
Europium(III) hydroxide,Eu(OH)3,1.5380000000000002e-05
Europium(III) sulfate,Eu2(SO4)3,2.56
Ferrous ammonium sulfate,(NH4)2Fe(SO4)2·6H2O,26.9
Fructose,C6H12O6,375.0
Gadolinium(III) acetate,Gd(C2H3O2)3,11.6
Gadolinium(III) bicarbonate,Gd(HCO3)3,5.61
Gadolinium(III) bromate,Gd(BrO3)3,95.6
Gadolinium(III) hydroxide,Gd(OH)3,1.882e-05
Gadolinium(III) sulfate,Gd2(SO4)3,2.6
D-Galactose,C6H12O6,10.3
Gallium chloride,GaCl3,180.0
Gallium hydroxide,Ga(OH)3,8.616000000000001e-09
Gallium oxalate,Ga2(C2O4)3,0.4
Gallium selenate,Ga2(SeO4)3,18.1
D-Glucose,C6H12O6,90.0
Gold(III) chloride,AuCl3,68.0
Gold(V) oxalate,Au2(C2O4)5,0.258
Hafnium(III) hydroxide,Hf(OH)3,0.00045030000000000005
Hafnium(IV) hydroxide,Hf(OH)4,4.503e-06
Helium,He,0.6
Holmium(III) hydroxide,Ho(OH)3,2.5190000000000004e-05
Holmium(III) sulfate,Ho2(SO4)3·8H2O,8.18
Hydrogen chloride,HCl,70.0
Hydrogen sulfide,H2S,0.33
Indium(III) bromide,InBr3,571.0
Indium(III) chloride,InCl3,212.0
Indium(III) fluoride,InF3,11.2
Indium(III) hydroxide,In(OH)3,3.645e-08
Indium(III) iodate,In(IO3)3,0.067
Indium(III) sulfide,In2S3,2.867e-14
Iron(II) bromide,FeBr2,117.0
Iron(II) carbonate,FeCO3,6.554000000000001e-05
Iron(II) chloride,FeCl2,62.5
Iron(II) fluorosilicate,FeSiF6·6H2O,77.0
Iron(II) hydroxide,Fe(OH)2,5.2550000000000003e-05
Iron(II) nitrate,Fe(NO3)2·6H2O,134.0
Iron(II) oxalate,FeC2O4·2H2O,0.008
Iron(II) perchlorate,Fe(ClO4)2·6H2O,299.0
Iron(II) sulfate,FeSO4,28.8
Iron(III) arsenate,FeAsO4,1.47e-09
Iron(III) chloride,FeCl3·6H2O,91.8
Iron(III) fluoride,FeF3,0.091
Iron(III) hydroxide,Fe(OH)3,2.097e-09
Iron(III) iodate,Fe(IO3)3,0.36
Iron(III) nitrate,Fe(NO3)3,138.0
Iron(III) perchlorate,Fe(ClO4)3,368.0
Iron(III) sulfate,Fe2(SO4)3,25.6
Lactose,C12H22O11,8.0
Lanthanum(III) acetate,La(C2H3O2)3,16.9
Lanthanum(III) bromate,La(BrO3)3,149.0
Lanthanum(III) carbonate,La2(CO3)3,1.25e-05
Lanthanum(III) iodate,La(IO3)3,0.04575
Lanthanum(III) molybdate,La2(MoO4)3,0.002473
Lanthanum(III) nitrate,La(NO3)3,136.0
Lanthanum(III) selenate,La2(SeO4)3,45.0
Lanthanum(III) sulfate,La2(SO4)3,2.33
Lanthanum(III) tungstate,La2(WO4)3,6.06
Lead(II) acetate,Pb(C2H3O2)2,44.3
Lead(II) azide,Pb(N3)2,0.0249
Lead(II) bromate,Pb(BrO3)2,7.92
Lead(II) bromide,PbBr2,0.973
Lead(II) carbonate,PbCO3,7.269000000000001e-05
Lead(II) chlorate,Pb(ClO3)2,144.0
Lead(II) chloride,PbCl2,1.08
Lead(II) chromate,PbCrO4,1.7100000000000002e-05
Lead(II) ferrocyanide,PbFe(CN)6,0.0005991
Lead(II) fluoride,PbF2,0.0671
Lead(II) fluorosilicate,PbSiF6,222.0
Lead(II) hydrogen phosphate,PbHPO4,0.0003457
Lead(II) hydrogen phosphite,PbHPO3,0.02187
Lead(II) hydroxide,Pb(OH)2,0.0001615
Lead(II) iodate,Pb(IO3)2,0.0024
Lead(II) iodide,PbI2,0.076
Lead(II) molybdate,PbMoO4,1.161e-05
Lead(II) nitrate,Pb(NO3)2,54.3
Lead(II) oxalate,PbC2O4,0.0006495
Lead(II) perchlorate,Pb(ClO4)2·3H2O,440.0
Lead(II) selenate,PbSeO4,0.0131
Lead(II) sulfate,PbSO4,0.00443
Lead(II) sulfide,PbS,6.767e-13
Lead(II) tartrate,PbC4H4O6,0.0025
Lead(II) thiocyanate,Pb(SCN)2,0.553
Lead(II) thiosulfate,PbS2O3,0.0202
Lead(II) tungstate,PbWO4,0.02838
Lead(IV) hydroxide,Pb(OH)4,7.228999999999999e-11
Lithium acetate,LiC2H3O2,40.8
Lithium azide,LiN3,67.2
Lithium benzoate,LiC7H5O2,44.7
Lithium bicarbonate,LiHCO3,5.74
Lithium bromate,LiBrO3,179.0
Lithium bromide,LiBr,160.0
Lithium carbonate,Li2CO3,1.33
Lithium chlorate,LiClO3,372.0
Lithium chloride,LiCl,83
Lithium chromate,Li2CrO4,142.0
Lithium dichromate,Li2Cr2O7,151.0
Lithium dihydrogen phosphate,LiH2PO4,
Lithium fluoride,LiF,0.127
