Name,Formula,Solubility at 20°C
Lithium fluorosilicate,Li2SiF6,73.0
Lithium formate,LiHCO2,39.3
Lithium hydrogen phosphite,Li2HPO3,9.97
Lithium hydroxide,LiOH,12.8
Lithium iodide,LiI,165.0
Lithium molybdate,Li2MoO4,79.5
Lithium nitrate,LiNO3,70.1
Lithium nitrite,LiNO2,96.8
Lithium oxalate,Li2C2O4,8.0
Lithium perchlorate,LiClO4,56.1
Lithium permanganate,LiMnO4,71.4
Lithium phosphate,Li3PO4,0.039
Lithium selenide,Li2Se,57.7
Lithium selenite,Li2SeO3,21.5
Lithium sulfate,Li2SO4,34.8
Lithium tartrate,Li2C4H4O6,27.1
Lithium thiocyanate,LiSCN,114.0
Lithium vanadate,LiVO3,4.82
Lutetium(III) hydroxide,Lu(OH)3,1.164e-05
Lutetium(III) sulfate,Lu2(SO4)3,57.9
Magnesium acetate,Mg(C2H3O2)2,53.4
Magnesium benzoate,Mg(C7H5O2)2,
Magnesium bromate,Mg(BrO3)2,
Magnesium bromide,MgBr2,101.0
Magnesium carbonate,MgCO3,0.039
Magnesium chlorate,Mg(ClO3)2,135.0
Magnesium chloride,MgCl2,54.6
Magnesium chromate,MgCrO4,137.0
Magnesium fluoride,MgF2,0.007325
Magnesium fluorosilicate,MgSiF6,30.8
Magnesium formate,Mg(HCO2)2,14.4
Magnesium hydroxide,Mg(OH)2,0.0009628000000000001
Magnesium iodate,Mg(IO3)2,8.6
Magnesium iodide,MgI2,140.0
Magnesium molybdate,MgMoO4,13.7
Magnesium nitrate,Mg(NO3)2,69.5
Magnesium oxalate,MgC2O4,0.104
Magnesium oxide,MgO,0.009
Magnesium perchlorate,Mg(ClO4)2,49.6
Magnesium phosphate,Mg3(PO4)2,0.0002588
Magnesium selenate,MgSeO4,38.3
Magnesium selenite,MgSeO3,0.05454
Magnesium sulfate,MgSO4,35.1
Magnesium sulfite,MgSO3,0.52
Magnesium thiosulfate,MgS2O3,50.0
Maltose,C12H22O11,108.0
D-Mannose,C6H12O6,248.0
Manganese(II) bromide,MnBr2,147.0
Manganese(II) carbonate,MnCO3,4.877e-05
Manganese(II) chloride,MnCl2,73.9
Manganese(II) ferrocyanide,Mn2Fe(CN)6,0.001882
Manganese(II) fluoride,MnF2,0.96
Manganese(II) fluorosilicate,MnSiF6,140.0
Manganese(II) hydroxide,Mn(OH)2,0.0003221
Manganese(II) nitrate,Mn(NO3)2,139.0
Manganese(II) oxalate,MnC2O4·2H2O,0.028
Manganese(II) sulfate,MnSO4,62.9
Mercury(I) azide,Hg2(N3)2,0.02727
Mercury(I) bromide,Hg2Br2,1.352e-06
Mercury(I) carbonate,Hg2CO3,4.3509999999999997e-07
Mercury(I) chloride,Hg2Cl2,3.2460000000000004e-05
Mercury(I) chromate,Hg2CrO4,0.002313
Mercury(I) cyanide,Hg2(CN)2,2.266e-12
Mercury(I) perchlorate,Hg2(ClO4)2,407.0
Mercury(I) sulfate,Hg2SO4,0.04277
Mercury(II) acetate,Hg(C2H3O2)2,25.0
Mercury(II) benzoate,Hg(C7H5O2)2·H2O,1.1
Mercury(II) bromate,Hg(BrO3)2·2H2O,0.08
Mercury(II) bromide,HgBr2,0.56
Mercury(II) chlorate,Hg(ClO3)2,25.0
Mercury(II) chloride,HgCl2,6.57
Mercury(II) cyanide,Hg(CN)2,9.3
Mercury(II) iodate,Hg(IO3)2,0.002372
Mercury(II) iodide,HgI2,0.006
Mercury(II) oxalate,HgC2O4,0.011
Mercury(II) sulfide,HgS,2.9430000000000004e-25
Mercury(II) thiocyanate,Hg(SCN)2,0.063
Neodymium(III) acetate,Nd(C2H3O2)3,26.2
Neodymium(III) bromate,Nd(BrO3)3,75.6
Neodymium(III) chloride,NdCl3,98.0
Neodymium(III) molybdate,Nd2(MoO4)3,0.0019
Neodymium(III) nitrate,Nd(NO3)3,142.0
Neodymium(III) selenate,Nd2(SeO4)3,41.8
Neodymium(III) sulfate,Nd2(SO4)3,7.1
Nickel(II) acetate,Ni(C2H3O2)2,
Nickel(II) bromate,Ni(BrO3)2·6H2O,28.0
Nickel(II) bromide,NiBr2,131.0
Nickel(II) carbonate,NiCO3,0.0009643000000000001
Nickel(II) chlorate,Ni(ClO3)2,133.0
Nickel(II) chloride,NiCl2,66.8
Nickel(II) fluoride,NiF2,2.56
Nickel(II) formate,Ni(HCO2)2,3.25
Nickel(II) hydroxide,Ni(OH)2,0.013
Nickel(II) iodate,Ni(IO3)2,0.062
Nickel(II) iodide,NiI2,148.0
Nickel(II) nitrate,Ni(NO3)2,94.2
Nickel oxalate,NiC2O4·2H2O,0.00118
Nickel(II) perchlorate,Ni(ClO4)2,110.0
Nickel(II) pyrophosphate,Ni2P2O7,0.001017
Nickel(II) sulfate,NiSO4·6H2O,44.4
Nitric oxide,NO,0.0056
Nitrous oxide,N2O,0.112
Oxygen at a partial pressure of 21 kPa,O2,0.00091
Oxalic acid,H2C2O4,13.3
Palladium(II) hydroxide,Pd(OH)2,4.106e-10
Palladium(IV) hydroxide,Pd(OH)4,5.2469999999999996e-14
Phenol,C6H5OH,8.3
Platinum(II) hydroxide,Pt(OH)2,3.109e-11
Platinum(IV) bromide,PtBr4,1.352e-07
Plutonium(III) fluoride,PuF3,0.00031440000000000005
Plutonium(IV) fluoride,PuF4,0.0003622
Plutonium(IV) iodate,Pu(IO3)4,0.07998
Polonium(II) sulfide,PoS,2.378e-14
Potassium acetate,KC2H3O2,256.0
Potassium arsenate,K3AsO4,19.0
Potassium azide,KN3,50.8
Potassium benzoate,KC7H5O2,70.7
Potassium bromate,KBrO3,6.91
Potassium bromide,KBr,65.3
Potassium hexabromoplatinate,K2PtBr6,1.89
Potassium carbonate,K2CO3,111.0
Potassium chlorate,KClO3,7.3
Potassium chloride,KCl,34.2
Potassium chromate,K2CrO4,63.7
Potassium cyanide,KCN,50.0
Potassium dichromate,K2Cr2O7,12.3
Potassium dihydrogen arsenate,KH2AsO4,19.0
Potassium dihydrogen phosphate,KH2PO4,22.6
Potassium ferricyanide,K3Fe(CN)6,46.0
Potassium ferrocyanide,K4Fe(CN)6,28.2
Potassium fluoride,KF,94.9
Potassium formate,KHCO2,337.0
Potassium hydrogen carbonate,KHCO3,33.7
Potassium hydrogen phosphate,K2HPO4,150.0
Potassium hydrogen sulfate,KHSO4,48.6
Potassium hydrogen tartrate,KHC4H4O6,0.6
Potassium hydroxide,KOH,112.0
Potassium iodate,KIO3,8.08
Potassium iodide,KI,144.0
Potassium metabisulfite,K2S2O5,45.0
Potassium nitrate,KNO3,31.6
Potassium nitrite,KNO2,306.0
Potassium oxalate,K2C2O4,36.4
Potassium perchlorate,KClO4,1.68
Potassium periodate,KIO4,0.42
Potassium permanganate,KMnO4,6.34
Potassium persulfate,K2S2O8,4.7
Potassium phosphate,K3PO4,92.3
Potassium selenate,K2SeO4,111.0
Potassium sulfate,K2SO4,11.1
Potassium tetraphenylborate,KB(C6H5)4,1.8e-05
Potassium thiocyanate,KSCN,224.0
Potassium thiosulfate,K2S2O3,155.0
Potassium tungstate,K2WO4,51.5
Praseodymium(III) acetate,Pr(C2H3O2)3·H2O,32.0
Praseodymium(III) bromate,Pr(BrO3)3,91.8
Praseodymium(III) chloride,PrCl3,104.0
Praseodymium(III) molybdate,Pr2(MoO4)3,0.0015
Praseodymium(III) nitrate,Pr(NO3)3,112.0
Praseodymium(III) sulfate,Pr2(SO4)3,12.6
Radium chloride,RaCl2,19.6
Radium iodate,Ra(IO3)2,0.04
Radium nitrate,Ra(NO3)2,12.0
Radium sulfate,RaSO4,0.00021
Raffinose,C18H32O16·5H2O,14.0
Rubidium acetate,RbC2H3O2,
Rubidium bromate,RbBrO3,3.6
Rubidium bromide,RbBr,108.0
Rubidium chlorate,RbClO3,5.4
Rubidium chloride,RbCl,91.0
Rubidium chromate,Rb2CrO4,73.6
Rubidium dichromate,Rb2Cr2O7,5.9
Rubidium fluoride,RbF,130.6
Rubidium fluorosilicate,Rb2SiF6,0.157
Rubidium formate,RbHCO2,554.0
Rubidium hydrogen carbonate,RbHCO3,110.0
Rubidium hydroxide,RbOH,180.0
Rubidium iodate,RbIO3,1.96
Rubidium iodide,RbI,144.0
Rubidium nitrate,RbNO3,52.9
Rubidium perchlorate,RbClO4,1.55
Rubidium periodate,RbIO4,0.648
Rubidium permanganate,RbMnO4,1.12
Rubidium phosphate,Rb3PO4,220.0
Rubidium selenate,Rb2SeO4,159.0
Rubidium sulfate,Rb2SO4,48.1
Samarium acetate,Sm(C2H3O2)3·3H2O,15.0
Samarium bromate,Sm(BrO3)3,62.5
Samarium chloride,SmCl3,93.4
Samarium sulfate,Sm2(SO4)3,2.7
Scandium oxalate,Sc2(C2O4)3,0.006
Scandium sulfate,Sc2(SO4)3,54.6
Silicon dioxide,SiO2,0.012
Silver acetate,AgC2H3O2,1.05
Silver azide,AgN3,0.0007931
Silver bromate,AgBrO3,0.16
Silver bromide,AgBr,1.3280000000000002e-05
Silver carbonate,Ag2CO3,0.003489
Silver chlorate,AgClO3,15.3
Silver chloride,AgCl,0.0001923
Silver chlorite,AgClO2,0.248
Silver chromate,Ag2CrO4,0.002157
Silver cyanide,AgCN,1.467e-07
Silver dichromate,Ag2Cr2O7,0.159
Silver fluoride,AgF,172.0
Silver nitrate,AgNO3,216.0
Silver oxalate,Ag2C2O4,0.00327
Silver oxide,Ag2O,0.0012
Silver perchlorate,AgClO4,525.0
Silver permanganate,AgMnO4,0.9
Silver sulfate,Ag2SO4,0.8
Silver vanadate,AgVO3,0.01462
Sodium acetate,NaC2H3O2,46.4
Sodium azide,NaN3,40.8
Sodium benzoate,NaC7H5O2,66.0
Sodium borohydride,NaBH4,55.0
Sodium bromate,NaBrO3,36.4
Sodium bromide,NaBr,90.8
Sodium carbonate,Na2CO3,21.5
Sodium chlorate,NaClO3,95.9
Sodium chloride,NaCl,35.89
Sodium chromate,Na2CrO4,84.0
Sodium cyanide,NaCN,58.7
Sodium dichromate,Na2Cr2O7,183.0
Monosodium phosphate,NaH2PO4,86.9
Sodium fluoride,NaF,4.06
Sodium formate,HCOONa,81.2
Sodium hydrogen carbonate,NaHCO3,9.6
Sodium hydroxide,NaOH,109.0
Sodium iodate,NaIO3,8.08
Sodium iodide,NaI,178.0
Sodium metabisulfite,Na2S2O5,65.3
Sodium metaborate,NaBO2,25.4
Sodium molybdate,Na2MoO4,65.3
Sodium nitrate,NaNO3,87.6
Sodium nitrite,NaNO2,80.8
Sodium oxalate,Na2C2O4,3.41
Sodium perchlorate,NaClO4,201.0
Sodium periodate,NaIO4,10.3
Sodium permanganate,NaMnO4,90.0
Sodium phosphate,Na3PO4,12.1
Sodium pyrophosphate,Na4P2O7,
Sodium selenate,Na2SeO4,26.9
Sodium sulfate,Na2SO4,19.5
Sodium sulfite,Na2SO3,27.0
Sodium tetraborate (decahydrate),Na2B4O7,2.5
Sodium tetrafluoroborate,NaBF4,85.0
Sodium tetraphenylborate,NaB(C6H5)4,47.0
Sodium thiosulfate,Na2S2O3,73.0
Strontium acetate,Sr(C2H3O2)2,41.1
Strontium bromate,Sr(BrO3)2,30.9
Strontium bromide,SrBr2,102.0
Strontium carbonate,SrCO3,0.0011
Strontium chlorate,Sr(ClO3)2,175.0
Strontium chloride,SrCl2,52.9
Strontium chromate,SrCrO4,0.085
Strontium fluoride,SrF2,0.00012
Strontium formate,Sr(HCO2)2,12.7
Strontium hydroxide,Sr(OH)2,
Strontium iodate,Sr(IO3)2,0.19
Strontium iodide,SrI2,178.0
Strontium molybdate,SrMoO4,0.01107
Strontium nitrate,Sr(NO3)2,70.8
Strontium perchlorate,Sr(ClO4)2,291.7
Strontium selenate,SrSeO4,0.656
Strontium sulfate,SrSO4,0.0132
Strontium thiosulfate,SrS2O3·5H2O,2.5
Strontium tungstate,SrWO4,0.0003957
Sucrose,C12H22O11,201.9
Sulfur dioxide,SO2,9.4
Terbium bromate,Tb(BrO3)3·9H2O,117.0
Terbium sulfate,Tb2(SO4)3·8H2O,3.56
Thallium(I) azide,TlN3,0.364
Thallium(I) bromate,TlBrO3,0.306
Thallium(I) bromide,TlBr,0.0476
Thallium(I) carbonate,Tl2CO3,5.3
Thallium(I) chlorate,TlClO3,3.92
Thallium(I) chloride,TlCl,0.34
Thallium(I) cyanide,TlCN,16.8
Thallium(I) fluoride,TlF,78.6
Thallium(I) formate,TlHCO2,500.0
Thallium(I) hydroxide,TlOH,35.0
Thallium(I) iodate,TlIO3,0.06678
Thallium(I) iodide,TlI,0.006
Thallium(I) nitrate,TlNO3,9.55
Thallium(I) oxalate,Tl2C2O4,1.83
Thallium(I) perchlorate,TlClO4,13.1
Thallium(I) phosphate,Tl3PO4,0.15
Thallium(I) pyrophosphate,Tl4P2O7,40.0
Thallium(I) selenate,Tl2SeO4,2.8
Thallium(I) sulfate,Tl2SO4,4.87
Thallium(I) thiocyanate,TlSCN,0.000132
Thallium(I) vanadate,TlVO3,0.87
Thorium(IV) fluoride,ThF4·4H2O,0.914
Thorium(IV) iodate,Th(IO3)4,0.03691
Thorium(IV) nitrate,Th(NO3)4,191.0
Thorium(IV) selenate,Th(SeO4)2·9H2O,
Thorium(IV) sulfate,Th(SO4)2·9H2O,1.38
Thulium(III) nitrate,Tm(NO3)3,212.0
Tin(II) bromide,SnBr2,
Tin(II) chloride,SnCl2,
Tin(II) fluoride,SnF2,30.0
Tin(II) iodide,SnI2,0.99
Tin(II) sulfate,SnSO4,18.9
Trehalose,C12H22O11,68.9
Uranyl acetate,UO2(C2H3O2)2,7.69
Uranyl chloride,UO2Cl2,320.0
Uranyl formate,UO2(HCO2)2,7.2
Uranyl iodate,UO2(IO3)2,0.124
Uranyl nitrate,UO2(NO3)2,122.0
Uranyl oxalate,UO2C2O4,0.5
Uranyl sulfate,UO2SO4,21.0
Urea,CO(NH2)2,108.0
Vanadium(V) oxide,V2O5,0.8
Xenon,Xe,
Xylose,C5H10O5,117.0
Ytterbium(III) nitrate,Yb(NO3)3,239.0
Ytterbium(III) sulfate,Yb2(SO4)3,38.4
Yttrium(III) acetate,Y(C2H3O2)3,9.03
Yttrium(III) bromate,Y(BrO3)3,168.0
Yttrium(III) bromide,YBr3,75.1
Yttrium(III) chloride,YCl3,78.8
Yttrium(III) fluoride,YF3,0.005769
Yttrium(III) nitrate,Y(NO3)3,123.0
Yttrium(III) sulfate,Y2(SO4)3,7.3
Zinc acetate,Zn(C2H3O2)2,30.0
Zinc bromide,ZnBr2,446.0
Zinc carbonate,ZnCO3,4.6920000000000005e-05
Zinc chlorate,Zn(ClO3)2,200.0
Zinc chloride,ZnCl2,395.0
Zinc cyanide,Zn(CN)2,0.058
Zinc fluoride,ZnF2,1.6
Zinc formate,Zn(HCO2)2,5.2
Zinc iodate,Zn(IO3)2·2H2O,0.07749
Zinc iodide,ZnI2,432.0
Zinc nitrate,Zn(NO3)2,138.0
Zinc oxalate,ZnC2O4,1.38e-09
Zinc oxide,ZnO,0.00042
Zinc permanganate,Zn(MnO4)2,33.3
Zinc sulfate,ZnSO4,53.8
Zinc sulfite,ZnSO3,0.16
Zinc tartrate,ZnC4H4O6,0.022
Zirconium fluoride,ZrF4,1.32
Zirconium sulfate,Zr(SO4)2,52.5
